buyer_id,region_id,down_payment_rate,loan_type_id,interest_rate_id,property_tax_rate_id
1,34,0.2,2,4,50
2,21,0.2,1,3,25
3,10,0.2,4,2,27
4,26,0,2,1,33
5,3,0.25,2,3,44
6,13,0.3,4,1,33
7,47,0.15,2,2,29
8,19,0.25,2,2,35
9,17,0.1,2,1,42
10,5,0.15,4,3,34
11,35,0,3,1,12
12,44,0.3,2,3,44
13,47,0.2,3,4,38
14,9,0,2,4,25
15,38,0.25,3,4,26
16,21,0.2,1,2,28
17,42,0.05,4,2,40
18,18,0.1,3,2,45
19,43,0.3,2,3,33
20,32,0.25,3,2,3
21,37,0.05,3,2,20
22,34,0.2,2,2,23
23,14,0.3,4,2,8
24,18,0.2,2,4,28
25,33,0.25,3,3,15
26,15,0.2,1,4,1
27,9,0.1,1,1,35
28,11,0,4,2,23
29,18,0.3,1,2,17
30,42,0.3,2,1,4
31,22,0.2,1,2,18
32,29,0,2,2,25
33,35,0.25,3,3,50
34,47,0.2,2,2,42
35,29,0.15,3,1,32
36,31,0,3,3,38
37,24,0.15,1,4,43
38,50,0.15,1,1,33
39,16,0.1,1,2,45
40,8,0.3,3,1,44
41,34,0.25,4,2,4
42,6,0.2,2,4,12
43,32,0.2,4,1,20
44,26,0.3,2,1,36
45,50,0.05,2,4,47
46,17,0.2,1,2,15
47,10,0.1,2,2,13
48,47,0.3,1,4,18
49,14,0.05,1,1,21
50,48,0.1,2,3,2
51,34,0.25,2,4,24
52,43,0.1,1,1,49
53,32,0.1,2,2,47
54,50,0.25,1,4,8
55,35,0.25,2,2,27
56,10,0.25,2,1,47
57,43,0.2,3,1,27
58,15,0.05,4,2,25
59,30,0.3,4,4,45
60,37,0.15,4,1,48
61,13,0.3,4,3,23
62,46,0.1,2,1,9
63,32,0.05,3,4,1
64,36,0.1,1,3,35
65,47,0.3,2,2,38
66,49,0.05,4,3,33
67,38,0.05,2,1,38
68,5,0.15,3,4,27
69,33,0,2,3,2
70,33,0.05,1,3,8
71,32,0.1,4,3,11
72,19,0.2,4,1,30
73,44,0,3,4,42
74,33,0.25,1,2,32
